corp_code,corp_name,stock_code,filing_date,report_name,report_period,amount_display,change_display,change_pct_display,yoy_change_display,yoy_change_pct_display,amount_eok,change_eok,change_pct,yoy_change_eok,yoy_change_pct
00295547,디지아이,043360,20241114,분기보고서 (2024.09),2024.09,20.24,0,0.00%,+0.01,+0.05%,20.24,0.0,0.0,0.009999999999998,0.0494315373208008
00295547,디지아이,043360,20250311,사업보고서 (2024.12),2024.12,20.24,0,0.00%,+0.01,+0.05%,20.24,0.0,0.0,0.009999999999998,0.0494315373208008
00295547,디지아이,043360,20250515,분기보고서 (2025.03),2025.03,20.25,+0.01,+0.05%,+0.01,+0.05%,20.25,0.0100000000000015,0.0494071146245111,0.0100000000000015,0.0494071146245136
00295547,디지아이,043360,20250814,반기보고서 (2025.06),2025.06,20.25,0,0.00%,+0.01,+0.05%,20.25,0.0,0.0,0.0100000000000015,0.0494071146245136
00295547,디지아이,043360,20251114,분기보고서 (2025.09),2025.09,20.25,0,0.00%,+0.01,+0.05%,20.25,0.0,0.0,0.0100000000000015,0.0494071146245136
00295547,디지아이,043360,20260310,사업보고서 (2025.12),2025.12,20.25,0,0.00%,+0.01,+0.05%,20.25,0.0,0.0,0.0100000000000015,0.0494071146245136
00231442,디지틀조선,033130,20220512,분기보고서 (2022.03),2022.03,40.27,-,-,-,-,40.27,,,,
00231442,디지틀조선,033130,20220811,반기보고서 (2022.06),2022.06,27.54,-12.73,-31.61%,-,-,27.54,-12.730000000000004,-31.611621554507085,,
00231442,디지틀조선,033130,20221110,분기보고서 (2022.09),2022.09,14.81,-12.73,-46.22%,-,-,14.81,-12.73,-46.2236746550472,,
00231442,디지틀조선,033130,20230315,사업보고서 (2022.12),2022.12,-,-,-,-,-,,,,,
00231442,디지틀조선,033130,20230602,[기재정정]분기보고서 (2023.03),2023.03,40.27,-,-,0,0.00%,40.27,,,0.0,0.0
00231442,디지틀조선,033130,20230810,반기보고서 (2023.06),2023.06,84.94,+44.67,+110.93%,+57.4,+208.42%,84.94,44.67,110.9262478271666,57.4,208.42411038489468
00231442,디지틀조선,033130,20231110,분기보고서 (2023.09),2023.09,62.84,-22.1,-26.02%,+48.03,+324.31%,62.84,-22.099999999999994,-26.018365905344943,48.03,324.3079000675219
00231442,디지틀조선,033130,20240319,사업보고서 (2023.12),2023.12,39.03,-23.81,-37.89%,-,-,39.03,-23.81,-37.889879057924894,,
00231442,디지틀조선,033130,20240513,분기보고서 (2024.03),2024.03,66.13,+27.1,+69.43%,+25.86,+64.22%,66.13,27.099999999999994,69.43376889572122,25.859999999999992,64.21653836602927
00231442,디지틀조선,033130,20240814,반기보고서 (2024.06),2024.06,38.62,-27.51,-41.60%,-46.32,-54.53%,38.62,-27.51,-41.59987902616059,-46.32,-54.53261125500354
00231442,디지틀조선,033130,20241113,분기보고서 (2024.09),2024.09,25.89,-12.73,-32.96%,-36.95,-58.80%,25.89,-12.729999999999997,-32.96219575349559,-36.95,-58.80012730744749
00231442,디지틀조선,033130,20250320,사업보고서 (2024.12),2024.12,2.08,-23.81,-91.97%,-36.95,-94.67%,2.08,-23.81,-91.96601004248744,-36.95,-94.67076607737638
00231442,디지틀조선,033130,20260318,사업보고서 (2025.12),2025.12,2.35,+0.27,+12.98%,+0.27,+12.98%,2.35,0.27,12.98076923076923,0.27,12.980769230769232
01437432,디티앤씨알오,383930,20230322,사업보고서 (2022.12),2022.12,401.54,-,-,-,-,401.54021,,,,
01437432,디티앤씨알오,383930,20230515,분기보고서 (2023.03),2023.03,379.66,-21.88,-5.45%,-,-,379.65827,-21.881939999999982,-5.449501558013326,,
01437432,디티앤씨알오,383930,20230814,반기보고서 (2023.06),2023.06,339.64,-40.01,-10.54%,-,-,339.64395,-40.01432,-10.539562327985108,,
01437432,디티앤씨알오,383930,20231114,분기보고서 (2023.09),2023.09,311.78,-27.86,-8.20%,-,-,311.78083,-27.86312000000004,-8.203626179709678,,
01437432,디티앤씨알오,383930,20240321,사업보고서 (2023.12),2023.12,353.55,+41.77,+13.40%,-47.99,-11.95%,353.55077,41.76994000000002,13.39721239436049,-47.98944,-11.951341062455487
01437432,디티앤씨알오,383930,20240514,분기보고서 (2024.03),2024.03,398.75,+45.2,+12.78%,+19.09,+5.03%,398.74739,45.19662,12.783629349753634,19.08911999999998,5.027974235883227
01437432,디티앤씨알오,383930,20240814,반기보고서 (2024.06),2024.06,427.12,+28.38,+7.12%,+87.48,+25.76%,427.12496,28.37756999999999,7.116678556817635,87.48100999999997,25.75668137177181
01437432,디티앤씨알오,383930,20241114,분기보고서 (2024.09),2024.09,427.4,+0.27,+0.06%,+115.61,+37.08%,427.39514,0.2701800000000389,0.0632554931933926,115.61431000000005,37.08191744822799
01437432,디티앤씨알오,383930,20250320,사업보고서 (2024.12),2024.12,479.14,+51.75,+12.11%,+125.59,+35.52%,479.14244,51.7473,12.107601410722646,125.59167000000002,35.52295190871739
01437432,디티앤씨알오,383930,20250515,분기보고서 (2025.03),2025.03,447.7,-31.44,-6.56%,+48.96,+12.28%,447.70378,-31.438660000000027,-6.561443398752164,48.95639,12.277544938914836
01437432,디티앤씨알오,383930,20250814,반기보고서 (2025.06),2025.06,487.65,+39.94,+8.92%,+60.52,+14.17%,487.64533,39.94155000000001,8.921423446547628,60.520370000000014,14.169242181491809
01437432,디티앤씨알오,383930,20251114,분기보고서 (2025.09),2025.09,495.58,+7.94,+1.63%,+68.19,+15.95%,495.58403,7.938699999999983,1.6279659645259017,68.18888999999996,15.954530975714876
01437432,디티앤씨알오,383930,20260320,사업보고서 (2025.12),2025.12,517.56,+21.98,+4.43%,+38.42,+8.02%,517.56226,21.978230000000053,4.434814011258603,38.419820000000016,8.01845480437926
01344831,딥노이드,315640,20220816,반기보고서 (2022.06),2022.06,17.87,-,-,-,-,17.8661,,,,
01344831,딥노이드,315640,20221114,분기보고서 (2022.09),2022.09,18.91,+1.05,+5.87%,-,-,18.91397,1.0478699999999996,5.865130050766543,,
01344831,딥노이드,315640,20230321,사업보고서 (2022.12),2022.12,3.77,-15.15,-80.09%,-,-,3.76664,-15.147329999999998,-80.08540777002395,,
01344831,딥노이드,315640,20230515,분기보고서 (2023.03),2023.03,3.67,-0.1,-2.58%,-,-,3.66947,-0.0971700000000002,-2.579752777010813,,
01344831,딥노이드,315640,20240319,사업보고서 (2023.12),2023.12,91.89,+88.22,"+2,404.27%",+88.13,"+2,339.67%",91.89353,88.22406,2404.272551621896,88.12689,2339.668510927511
01344831,딥노이드,315640,20240514,분기보고서 (2024.03),2024.03,96.41,+4.52,+4.92%,+92.74,"+2,527.45%",96.41359,4.520060000000001,4.918801138665585,92.74412,2527.452738406364
01344831,딥노이드,315640,20240814,반기보고서 (2024.06),2024.06,78.63,-17.78,-18.44%,-,-,78.63159,-17.781999999999996,-18.44345802287831,,
01344831,딥노이드,315640,20241113,분기보고서 (2024.09),2024.09,61.06,-17.57,-22.35%,-,-,61.05915,-17.57244,-22.34781211978545,,
01344831,딥노이드,315640,20250814,[기재정정]사업보고서 (2024.12),2024.12,40.71,-20.35,-33.33%,-51.18,-55.70%,40.71022,-20.348930000000003,-33.32658577788915,-51.18331,-55.698491504244096
01344831,딥노이드,315640,20250515,분기보고서 (2025.03),2025.03,34.14,-6.57,-16.13%,-62.27,-64.59%,34.14278,-6.567439999999998,-16.13216533833518,-62.27081,-64.5871707505135
01344831,딥노이드,315640,20250814,반기보고서 (2025.06),2025.06,42.94,+8.8,+25.76%,-35.69,-45.39%,42.93914,8.79636,25.763455699858078,-35.69245,-45.39199830500693
00911229,라온로보틱스,232680,20220321,사업보고서 (2021.12),2021.12,349.71,-,-,-,-,349.71,,,,
00911229,라온로보틱스,232680,20220518,[기재정정]분기보고서 (2022.03),2022.03,401.55,+51.84,+14.82%,-,-,401.55,51.84000000000003,14.823711074890644,,
00911229,라온로보틱스,232680,20220812,반기보고서 (2022.06),2022.06,411.27,+9.72,+2.42%,-,-,411.27,9.71999999999997,2.420620097123649,,
00911229,라온로보틱스,232680,20221111,분기보고서 (2022.09),2022.09,352.72,-58.55,-14.24%,-,-,352.72,-58.54999999999996,-14.236389719648878,,
00911229,라온로보틱스,232680,20230321,사업보고서 (2022.12),2022.12,211.45,-141.27,-40.05%,-138.26,-39.54%,211.45,-141.27000000000004,-40.051599002041286,-138.26,-39.53561522404278
00911229,라온로보틱스,232680,20230512,분기보고서 (2023.03),2023.03,216.44,+4.99,+2.36%,-185.11,-46.10%,216.44,4.990000000000009,2.359895956490909,-185.11,-46.09886689079816
00911229,라온로보틱스,232680,20230814,반기보고서 (2023.06),2023.06,169.22,-47.22,-21.82%,-242.05,-58.85%,169.22,-47.22,-21.81666974681205,-242.05,-58.85428064288667
00911229,라온로보틱스,232680,20231113,분기보고서 (2023.09),2023.09,154.64,-14.58,-8.62%,-198.08,-56.16%,154.64,-14.580000000000013,-8.616002836544157,-198.08000000000004,-56.157858924926295
